type,petrol_litres,diesel_litres,gas_kg,electricity_kwh,oil_litres,total_emission_kg_co2
household,112.83,80.39,30.36,156.2,19.2,738.86
household,174.87,43.21,48.66,506.99,7.14,3064.24
industry,1463.95,4966.81,713.42,6582.09,2048.95,50377.71
household,69.19,78.29,27.71,536.74,38.9,978.7
household,105.74,1.35,24.51,640.98,42.43,3068.26
household,137.44,26.94,21.1,940.07,36.18,3340.18
industry,260.3,3582.53,722.37,7839.86,322.5,39304.67
household,46.73,95.07,26.35,520.01,2.64,833.89
industry,834.1,1702.66,450.44,2793.55,464.55,16154.16
household,97.54,28.63,19.9,680.71,32.55,1034.04
household,166.8,86.82,26.57,728.08,13.41,3494.15
industry,1084.59,668.88,590.77,18494.65,2908.42,57338.2
industry,1847.31,1900.38,248.61,17121.16,2727.46,36163.48
industry,965.38,3119.65,388.93,4121.14,1560.79,40352.08
household,126.94,19.27,34.26,709.72,26.29,3162.67
industry,1672.46,4855.39,895.34,12410.16,1637.15,102607.05
industry,1794.91,3797.95,532.94,19844.8,871.71,112388.67
household,26.75,41.37,40.01,724.06,49.53,987.98
household,171.32,44.36,46.75,496.34,27.44,1163.58
household,175.94,5.98,45.54,396.17,15.73,923.77
industry,1521.4,1437.25,244.96,4600.86,464.29,17698.02
household,83.25,91.54,40.48,554.6,49.42,1133.63
industry,739.06,3140.37,147.76,14872.47,1223.01,47144.9
household,122.25,72.14,47.65,893.47,25.76,3509.12
industry,1365.13,2204.03,956.7,17609.21,2153.03,75124.3
household,147.34,3.25,33.81,585.27,48.44,3047.0
industry,647.51,3217.64,97.11,2798.94,195.28,33192.92
household,46.34,61.54,26.23,136.97,17.36,494.33
household,177.81,94.82,29.47,732.09,42.6,3410.72
household,187.47,76.64,36.32,841.51,32.38,3683.27
household,133.49,75.38,34.88,586.07,37.48,3261.93
industry,1016.74,3301.59,59.54,4701.97,1524.86,40832.86
household,168.98,16.37,21.08,159.22,35.3,697.77
industry,1935.44,1087.85,403.24,1490.94,743.16,17151.24
